

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:57:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2389 ;; Defined at:
  2390 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  multiplier      1    wreg     unsigned char 
  2393 ;;  multiplicand    1    0[COMMON] unsigned char 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  multiplier      1    3[COMMON] unsigned char 
  2396 ;;  product         1    2[COMMON] unsigned char 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      unsigned char 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         1       0       0       0       0
  2407 ;;      Locals:         2       0       0       0       0
  2408 ;;      Temps:          1       0       0       0       0
  2409 ;;      Totals:         4       0       0       0       0
  2410 ;;Total ram usage:        4 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function ___bmul
  2421  03E8                     ___bmul:
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2425                           ;___bmul@multiplier stored from wreg
  2426  03E8  00F3               	movwf	___bmul@multiplier
  2427  03E9                     l1219:
  2428  03E9  01F2               	clrf	___bmul@product
  2429  03EA                     l1221:
  2430  03EA  1C73               	btfss	___bmul@multiplier,0
  2431  03EB  2BED               	goto	u231
  2432  03EC  2BEE               	goto	u230
  2433  03ED                     u231:
  2434  03ED  2BF2               	goto	l1225
  2435  03EE                     u230:
  2436  03EE                     l1223:
  2437  03EE  0870               	movf	___bmul@multiplicand,w
  2438  03EF  00F1               	movwf	??___bmul
  2439  03F0  0871               	movf	??___bmul,w
  2440  03F1  07F2               	addwf	___bmul@product,f
  2441  03F2                     l1225:
  2442  03F2  1003               	clrc
  2443  03F3  0DF0               	rlf	___bmul@multiplicand,f
  2444  03F4                     l1227:
  2445  03F4  1003               	clrc
  2446  03F5  0CF3               	rrf	___bmul@multiplier,f
  2447  03F6  0873               	movf	___bmul@multiplier,w
  2448  03F7  1D03               	btfss	3,2
  2449  03F8  2BFA               	goto	u241
  2450  03F9  2BFB               	goto	u240
  2451  03FA                     u241:
  2452  03FA  2BEA               	goto	l1221
  2453  03FB                     u240:
  2454  03FB                     l1229:
  2455  03FB  0872               	movf	___bmul@product,w
  2456  03FC                     l279:
  2457  03FC  0008               	return
  2458  03FD                     __end_of___bmul:
  2459                           
  2460                           	psect	text14
  2461  04FF                     __ptext14:	
  2462 ;; *************** function ___awdiv *****************
  2463 ;; Defined at:
  2464 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  divisor         2    0[COMMON] int 
  2467 ;;  dividend        2    2[COMMON] int 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  quotient        2    7[COMMON] int 
  2470 ;;  sign            1    6[COMMON] unsigned char 
  2471 ;;  counter         1    5[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  2    0[COMMON] int 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         4       0       0       0       0
  2482 ;;      Locals:         4       0       0       0       0
  2483 ;;      Temps:          1       0       0       0       0
  2484 ;;      Totals:         9       0       0       0       0
  2485 ;;Total ram usage:        9 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function ___awdiv
  2496  04FF                     ___awdiv:
  2497  04FF                     l1233:	
  2498                           ;incstack = 0
  2499                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2500                           
  2501  04FF  01F6               	clrf	___awdiv@sign
  2502  0500                     l1235:
  2503  0500  1FF1               	btfss	___awdiv@divisor+1,7
  2504  0501  2D03               	goto	u251
  2505  0502  2D04               	goto	u250
  2506  0503                     u251:
  2507  0503  2D0B               	goto	l1241
  2508  0504                     u250:
  2509  0504                     l1237:
  2510  0504  09F0               	comf	___awdiv@divisor,f
  2511  0505  09F1               	comf	___awdiv@divisor+1,f
  2512  0506  0AF0               	incf	___awdiv@divisor,f
  2513  0507  1903               	skipnz
  2514  0508  0AF1               	incf	___awdiv@divisor+1,f
  2515  0509                     l1239:
  2516  0509  01F6               	clrf	___awdiv@sign
  2517  050A  0AF6               	incf	___awdiv@sign,f
  2518  050B                     l1241:
  2519  050B  1FF3               	btfss	___awdiv@dividend+1,7
  2520  050C  2D0E               	goto	u261
  2521  050D  2D0F               	goto	u260
  2522  050E                     u261:
  2523  050E  2D18               	goto	l1247
  2524  050F                     u260:
  2525  050F                     l1243:
  2526  050F  09F2               	comf	___awdiv@dividend,f
  2527  0510  09F3               	comf	___awdiv@dividend+1,f
  2528  0511  0AF2               	incf	___awdiv@dividend,f
  2529  0512  1903               	skipnz
  2530  0513  0AF3               	incf	___awdiv@dividend+1,f
  2531  0514                     l1245:
  2532  0514  3001               	movlw	1
  2533  0515  00F4               	movwf	??___awdiv
  2534  0516  0874               	movf	??___awdiv,w
  2535  0517  06F6               	xorwf	___awdiv@sign,f
  2536  0518                     l1247:
  2537  0518  01F7               	clrf	___awdiv@quotient
  2538  0519  01F8               	clrf	___awdiv@quotient+1
  2539  051A                     l1249:
  2540  051A  0870               	movf	___awdiv@divisor,w
  2541  051B  0471               	iorwf	___awdiv@divisor+1,w
  2542  051C  1903               	btfsc	3,2
  2543  051D  2D1F               	goto	u271
  2544  051E  2D20               	goto	u270
  2545  051F                     u271:
  2546  051F  2D57               	goto	l1269
  2547  0520                     u270:
  2548  0520                     l1251:
  2549  0520  01F5               	clrf	___awdiv@counter
  2550  0521  0AF5               	incf	___awdiv@counter,f
  2551  0522  2D2E               	goto	l1257
  2552  0523                     l1253:
  2553  0523  3001               	movlw	1
  2554  0524                     u285:
  2555  0524  1003               	clrc
  2556  0525  0DF0               	rlf	___awdiv@divisor,f
  2557  0526  0DF1               	rlf	___awdiv@divisor+1,f
  2558  0527  3EFF               	addlw	-1
  2559  0528  1D03               	skipz
  2560  0529  2D24               	goto	u285
  2561  052A                     l1255:
  2562  052A  3001               	movlw	1
  2563  052B  00F4               	movwf	??___awdiv
  2564  052C  0874               	movf	??___awdiv,w
  2565  052D  07F5               	addwf	___awdiv@counter,f
  2566  052E                     l1257:
  2567  052E  1FF1               	btfss	___awdiv@divisor+1,7
  2568  052F  2D31               	goto	u291
  2569  0530  2D32               	goto	u290
  2570  0531                     u291:
  2571  0531  2D23               	goto	l1253
  2572  0532                     u290:
  2573  0532                     l1259:
  2574  0532  3001               	movlw	1
  2575  0533                     u305:
  2576  0533  1003               	clrc
  2577  0534  0DF7               	rlf	___awdiv@quotient,f
  2578  0535  0DF8               	rlf	___awdiv@quotient+1,f
  2579  0536  3EFF               	addlw	-1
  2580  0537  1D03               	skipz
  2581  0538  2D33               	goto	u305
  2582  0539  0871               	movf	___awdiv@divisor+1,w
  2583  053A  0273               	subwf	___awdiv@dividend+1,w
  2584  053B  1D03               	skipz
  2585  053C  2D3F               	goto	u315
  2586  053D  0870               	movf	___awdiv@divisor,w
  2587  053E  0272               	subwf	___awdiv@dividend,w
  2588  053F                     u315:
  2589  053F  1C03               	skipc
  2590  0540  2D42               	goto	u311
  2591  0541  2D43               	goto	u310
  2592  0542                     u311:
  2593  0542  2D4A               	goto	l1265
  2594  0543                     u310:
  2595  0543                     l1261:
  2596  0543  0870               	movf	___awdiv@divisor,w
  2597  0544  02F2               	subwf	___awdiv@dividend,f
  2598  0545  0871               	movf	___awdiv@divisor+1,w
  2599  0546  1C03               	skipc
  2600  0547  03F3               	decf	___awdiv@dividend+1,f
  2601  0548  02F3               	subwf	___awdiv@dividend+1,f
  2602  0549                     l1263:
  2603  0549  1477               	bsf	___awdiv@quotient,0
  2604  054A                     l1265:
  2605  054A  3001               	movlw	1
  2606  054B                     u325:
  2607  054B  1003               	clrc
  2608  054C  0CF1               	rrf	___awdiv@divisor+1,f
  2609  054D  0CF0               	rrf	___awdiv@divisor,f
  2610  054E  3EFF               	addlw	-1
  2611  054F  1D03               	skipz
  2612  0550  2D4B               	goto	u325
  2613  0551                     l1267:
  2614  0551  3001               	movlw	1
  2615  0552  02F5               	subwf	___awdiv@counter,f
  2616  0553  1D03               	btfss	3,2
  2617  0554  2D56               	goto	u331
  2618  0555  2D57               	goto	u330
  2619  0556                     u331:
  2620  0556  2D32               	goto	l1259
  2621  0557                     u330:
  2622  0557                     l1269:
  2623  0557  0876               	movf	___awdiv@sign,w
  2624  0558  1903               	btfsc	3,2
  2625  0559  2D5B               	goto	u341
  2626  055A  2D5C               	goto	u340
  2627  055B                     u341:
  2628  055B  2D61               	goto	l1273
  2629  055C                     u340:
  2630  055C                     l1271:
  2631  055C  09F7               	comf	___awdiv@quotient,f
  2632  055D  09F8               	comf	___awdiv@quotient+1,f
  2633  055E  0AF7               	incf	___awdiv@quotient,f
  2634  055F  1903               	skipnz
  2635  0560  0AF8               	incf	___awdiv@quotient+1,f
  2636  0561                     l1273:
  2637  0561  0878               	movf	___awdiv@quotient+1,w
  2638  0562  00F1               	movwf	?___awdiv+1
  2639  0563  0877               	movf	___awdiv@quotient,w
  2640  0564  00F0               	movwf	?___awdiv
  2641  0565                     l406:
  2642  0565  0008               	return
  2643  0566                     __end_of___awdiv:
  2644  007E                     btemp	set	126	;btemp
  2645  007E                     wtemp0	set	126
  2646                           
  2647                           	psect	config
  2648                           
  2649                           ;Config register CONFIG1 @ 0x2007
  2650                           ;	Oscillator Selection bits
  2651                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2652                           ;	Watchdog Timer Enable bit
  2653                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2654                           ;	Power-up Timer Enable bit
  2655                           ;	PWRTE = OFF, PWRT disabled
  2656                           ;	RE3/MCLR pin function select bit
  2657                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2658                           ;	Code Protection bit
  2659                           ;	CP = OFF, Program memory code protection is disabled
  2660                           ;	Data Code Protection bit
  2661                           ;	CPD = OFF, Data memory code protection is disabled
  2662                           ;	Brown Out Reset Selection bits
  2663                           ;	BOREN = OFF, BOR disabled
  2664                           ;	Internal External Switchover bit
  2665                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2666                           ;	Fail-Safe Clock Monitor Enabled bit
  2667                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2668                           ;	Low Voltage Programming Enable bit
  2669                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2670                           ;	In-Circuit Debugger Mode bit
  2671                           ;	DEBUG = 0x1, unprogrammed default
  2672  2007                     	org	8199
  2673  2007  20D6               	dw	8406
  2674                           
  2675                           ;Config register CONFIG2 @ 0x2008
  2676                           ;	Brown-out Reset Selection bit
  2677                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2678                           ;	Flash Program Memory Self Write Enable bits
  2679                           ;	WRT = OFF, Write protection off
  2680  2008                     	org	8200
  2681  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[4]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_setup
    _setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    4992
                                              0 BANK0      6     6      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2000
                                              8 COMMON     1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     332
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1242
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     624
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
   ___bmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 12:57:31 2021

                        pc 0002             ___bmul@product 0072                _SSPSTATbits 0094  
                       l81 05F1                         l97 0423                         l98 0428  
             ___awdiv@sign 0076                         fsr 0004                        l101 03D8  
                      l110 03E7                        l104 03DE                        l107 03D7  
                      l140 03D1                        l143 0442                        l152 04FE  
                      l161 04A8                        l129 045F                        l155 0412  
                      l149 0483                        l406 0565                        _ADC 007D  
                      l279 03FC                        _RE0 0048                        _RE1 0049  
                      u200 041B                        u201 041A                        u210 04A8  
                      u211 04A7                        u220 03DE                        u221 03DD  
                      u310 0543                        u230 03EE                        u311 0542  
                      u231 03ED                        u240 03FB                        u305 0533  
                      u241 03FA                        u330 0557                        u250 0504  
                      u331 0556                        u315 053F                        u251 0503  
                      u340 055C                        u260 050F                        u180 0466  
                      u341 055B                        u325 054B                        u261 050E  
                      u181 0465                        u270 0520                        u190 0478  
                      u271 051F                        u191 0477                        u407 0796  
                      u417 040C                        u290 0532                        u291 0531  
                      u427 04AD                        u285 0524                        u437 04BB  
                      u357 0600                        u447 04CA                        u367 061A  
                      u457 04D7                        u377 06BD                        u467 043A  
                      u387 06D7                        u397 077C                        _s11 007A  
                      _s12 0025                        _s13 0024                        _s21 0079  
                      _s22 0023                        _s23 0022                        _s31 0021  
                      _s32 0020                        fsr0 0004                       l1101 041D  
                     l1111 0449                       l1103 041F                       l1121 0454  
                     l1113 044A                       l1105 0422                       l1201 05CB  
                     l1131 045D                       l1123 0457                       l1115 044D  
                     l1107 0443                       l1203 05D1                       l1211 03D3  
                     l1221 03EA                       l1141 04C6                       l1133 045E  
                     l1125 0458                       l1117 0450                       l1109 0447  
                     l1205 05DB                       l1213 03DF                       l1301 068C  
                     l1223 03EE                       l1063 03CD                       l1151 04EC  
                     l1143 04CF                       l1135 04A9                       l1071 040A  
                     l1127 0459                       l1119 0451                       l1207 05E1  
                     l1215 03E4                       l1311 06B7                       l1303 0698  
                     l1241 050B                       l1233 04FF                       l1225 03F2  
                     l1081 0436                       l1153 04F2                       l1145 04DA  
                     l1137 04B1                       l1073 040F                       l1065 03FE  
                     l1161 0495                       l1129 045C                       l1209 05EB  
                     l1321 06DE                       l1313 06C1                       l1305 06A0  
                     l1251 0520                       l1243 050F                       l1235 0500  
                     l1227 03F4                       l1219 03E9                       l1083 043F  
                     l1075 042A                       l1155 04F8                       l1147 04E0  
                     l1139 04B7                       l1091 0472                       l1067 0401  
                     l1163 049B                       l1171 0573                       l1331 074B  
                     l1323 06F5                       l1315 06C7                       l1307 06AC  
                     l1261 0543                       l1253 0523                       l1245 0514  
                     l1237 0504                       l1229 03FB                       l1077 042D  
                     l1149 04E6                       l1093 0478                       l1085 0461  
                     l1069 0407                       l1157 0485                       l1181 0580  
                     l1173 0574                       l1165 03D8                       l1341 0776  
                     l1333 0757                       l1325 071C                       l1317 06D1  
                     l1309 06B4                       l1271 055C                       l1263 0549  
                     l1255 052A                       l1247 0518                       l1239 0509  
                     l1079 0433                       l1095 047D                       l1087 0466  
                     l1159 0488                       l1191 05A3                       l1183 0589  
                     l1175 057D                       l1167 0566                       l1351 079D  
                     l1343 0780                       l1335 075F                       l1327 073B  
                     l1319 06DB                       l1273 0561                       l1265 054A  
                     l1257 052E                       l1249 051A                       l1089 046B  
                     l1097 0414                       l1193 05AB                       l1185 058E  
                     l1177 057E                       l1169 0570                       l1361 07E3  
                     l1353 07B4                       l1345 0786                       l1337 076B  
                     l1329 0745                       l1281 05FA                       l1267 0551  
                     l1259 0532                       l1099 041B                       l1195 05B1  
                     l1187 0593                       l1179 057F                       l1355 07C5  
                     l1347 0790                       l1339 0773                       l1291 0621  
                     l1283 0604                       l1269 0557                       l1197 05BB  
                     l1189 059D                       l1357 07CF                       l1349 079A  
                     l1293 0638                       l1285 060A                       l1277 05F2  
                     l1199 05C1                       l1359 07D7                       l1295 065F  
                     l1287 0614                       l1279 05F7                       l1297 067E  
                     l1289 061E                       l1299 0686                       STR_1 000D  
                     STR_2 0009                       STR_3 0010                       STR_4 0009  
                     STR_5 0013                       STR_6 000A          ?_Lcd_Write_String 0070  
                     _main 05F2                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 0443          ___bmul@multiplier 0073  
                    ?_main 0070            __end_of___awdiv 0566                      _ANSEL 0188  
          ___awdiv@divisor 0070            ___awdiv@counter 0075                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _setup 0566                      pclath 000A            __end_of_spiInit 0429  
          __end_of_spiRead 03E8                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 04FF           __end_of_Lcd_Port 03D2            __initialization 07EF  
             __end_of_main 07EF                     ??_main 0026           ___awdiv@dividend 0072  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     _TRISC0 0438  
                   _TRISC1 0439                     _TRISC2 043A                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   ___bmul 03E8                  ??___awdiv 0074           ___awdiv@quotient 0077  
         __end_of_spiWrite 03D8                  ??_spiInit 0073                  ??_spiRead 0070  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
      ___bmul@multiplicand 0070             __pcstackCOMMON 0070              __end_of_setup 05F2  
           _Lcd_Set_Cursor 0460                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
         spiWrite@variable 0070                    ??_setup 0078                 __pbssBANK0 0020  
       __size_of_initUSART 001D                 __pmaintext 05F2                    ?___bmul 0070  
  __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0484  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 03FD                    _Lcd_Cmd 0429  
                ?_spiWrite 0070            __size_of___bmul 0015                    ___awdiv 04FF  
          ?_Lcd_Set_Cursor 0074          __end_of_initUSART 0460                    __ptext1 03D2  
                  __ptext2 03DF                    __ptext3 03D8                    __ptext4 0566  
                  __ptext5 0413                    __ptext6 0443                    __ptext7 0484  
                  __ptext8 03FD                    __ptext9 0460                    _spiInit 0413  
                  _spiRead 03DF     __end_of_Lcd_Write_Char 0413       end_of_initialization 07FC  
                _RCSTAbits 0018                 ??_spiWrite 0070                  Lcd_Port@a 0070  
                _PORTCbits 0007                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0075          Lcd_Write_String@i 0073                  _TXSTAbits 0098  
           _spiReceiveWait 03D8             __end_of___bmul 03FD           _Lcd_Write_String 0484  
              _BAUDCTLbits 0187        start_initialization 07EF          __size_of_Lcd_Init 0056  
        __size_of_Lcd_Port 0006     __end_of_spiReceiveWait 03DF                   ??___bmul 0071  
          Lcd_Write_Char@a 0072                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0026                   ?_Lcd_Cmd 0070            ?_spiReceiveWait 0070  
         ??_Lcd_Set_Cursor 0075                   ?___awdiv 0070          __size_of_spiWrite 0006  
                __pstrings 0003                  _initUSART 0443                   ?_spiInit 0070  
                 ?_spiRead 0070             __size_of_setup 008C       spiInit@sTransmitEdge 0072  
                 _PIE1bits 008C         spiInit@sDataSample 0070                   Lcd_Cmd@a 0073  
              __stringbase 0008           ??_Lcd_Write_Char 0071                 ?_initUSART 0070  
                 _Lcd_Init 04A9                   _Lcd_Port 03CC   __end_of_Lcd_Write_String 04A9  
         __size_of_Lcd_Cmd 001A           __size_of___awdiv 0067         __end_of__stringtab 0009  
                 __ptext10 04A9                   __ptext11 0429                   __ptext12 03CC  
                 __ptext13 03E8                   __ptext14 04FF           __size_of_spiInit 0016  
         __size_of_spiRead 0009                   _contador 007C              __size_of_main 01FD  
                 _spiWrite 03D2               spiInit@sType 0073          spiInit@sClockIdle 0071  
               _INTCONbits 000B                ??_initUSART 0070           ??_spiReceiveWait 0070  
                stringcode 0003         Lcd_Set_Cursor@temp 0077                _temperatura 007B  
                 stringdir 0003                   stringtab 0003  
