

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:31:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 145:     setup();
   865  001F  120A  118A  2446  120A  118A  	fcall	_setup
   866  0024                     l1946:
   867                           
   868                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 146:     temperatu
      +                          ra = 0;
   869  0024  1283               	bcf	3,5	;RP0=0, select bank0
   870  0025  1303               	bcf	3,6	;RP1=0, select bank0
   871  0026  01B0               	clrf	_temperatura
   872  0027                     l1948:
   873                           
   874                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 148:         if(CO
      +                          NTX > 15){
   875  0027  3010               	movlw	16
   876  0028  1283               	bcf	3,5	;RP0=0, select bank0
   877  0029  1303               	bcf	3,6	;RP1=0, select bank0
   878  002A  0228               	subwf	_CONTX,w
   879  002B  1C03               	skipc
   880  002C  282E               	goto	u961
   881  002D  282F               	goto	u960
   882  002E                     u961:
   883  002E  2833               	goto	l1954
   884  002F                     u960:
   885  002F                     l1950:
   886                           
   887                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 149:             C
      +                          ONTX = 0;
   888  002F  01A8               	clrf	_CONTX
   889  0030                     l1952:
   890                           
   891                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 150:             T
      +                          XIE = 1;
   892  0030  1683               	bsf	3,5	;RP0=1, select bank1
   893  0031  1303               	bcf	3,6	;RP1=0, select bank1
   894  0032  160C               	bsf	12,4	;volatile
   895  0033                     l1954:
   896                           
   897                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 153:        PORTCb
      +                          its.RC2 = 0;
   898  0033  1283               	bcf	3,5	;RP0=0, select bank0
   899  0034  1107               	bcf	7,2	;volatile
   900  0035                     l1956:
   901                           
   902                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 154:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   903  0035  3003               	movlw	3
   904  0036  1283               	bcf	3,5	;RP0=0, select bank0
   905  0037  1303               	bcf	3,6	;RP1=0, select bank0
   906  0038  00BE               	movwf	??_main+1
   907  0039  3097               	movlw	151
   908  003A  00BD               	movwf	??_main
   909  003B                     u1037:
   910  003B  0BBD               	decfsz	??_main,f
   911  003C  283B               	goto	u1037
   912  003D  0BBE               	decfsz	??_main+1,f
   913  003E  283B               	goto	u1037
   914  003F                     l1958:
   915                           
   916                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 156:        spiWri
      +                          te(0);
   917  003F  3000               	movlw	0
   918  0040  120A  118A  26DD  120A  118A  	fcall	_spiWrite
   919  0045                     l1960:
   920                           
   921                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 157:        ADC = 
      +                          spiRead();
   922  0045  120A  118A  26C5  120A  118A  	fcall	_spiRead
   923  004A  1283               	bcf	3,5	;RP0=0, select bank0
   924  004B  1303               	bcf	3,6	;RP1=0, select bank0
   925  004C  00BD               	movwf	??_main
   926  004D  083D               	movf	??_main,w
   927  004E  00B2               	movwf	_ADC
   928  004F                     l1962:
   929                           
   930                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 160:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   931  004F  3003               	movlw	3
   932  0050  1283               	bcf	3,5	;RP0=0, select bank0
   933  0051  1303               	bcf	3,6	;RP1=0, select bank0
   934  0052  00BE               	movwf	??_main+1
   935  0053  3097               	movlw	151
   936  0054  00BD               	movwf	??_main
   937  0055                     u1047:
   938  0055  0BBD               	decfsz	??_main,f
   939  0056  2855               	goto	u1047
   940  0057  0BBE               	decfsz	??_main+1,f
   941  0058  2855               	goto	u1047
   942  0059                     l1964:
   943                           
   944                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 161:        PORTCb
      +                          its.RC2 = 1;
   945  0059  1283               	bcf	3,5	;RP0=0, select bank0
   946  005A  1303               	bcf	3,6	;RP1=0, select bank0
   947  005B  1507               	bsf	7,2	;volatile
   948  005C                     l1966:
   949                           
   950                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 166:         s11 =
      +                           (ADC / 51);
   951  005C  3033               	movlw	51
   952  005D  00B5               	movwf	___awdiv@divisor
   953  005E  3000               	movlw	0
   954  005F  00B6               	movwf	___awdiv@divisor+1
   955  0060  0832               	movf	_ADC,w
   956  0061  00BD               	movwf	??_main
   957  0062  01BE               	clrf	??_main+1
   958  0063  083D               	movf	??_main,w
   959  0064  00B7               	movwf	___awdiv@dividend
   960  0065  083E               	movf	??_main+1,w
   961  0066  00B8               	movwf	___awdiv@dividend+1
   962  0067  120A  118A  24F5  120A  118A  	fcall	___awdiv
   963  006C  1283               	bcf	3,5	;RP0=0, select bank0
   964  006D  1303               	bcf	3,6	;RP1=0, select bank0
   965  006E  0835               	movf	?___awdiv,w
   966  006F  00BF               	movwf	??_main+2
   967  0070  083F               	movf	??_main+2,w
   968  0071  00FA               	movwf	_s11
   969  0072                     l1968:
   970                           
   971                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 167:         s12 =
      +                           (ADC * 10 / 51) - (s11 * 10);
   972  0072  3033               	movlw	51
   973  0073  00B5               	movwf	___awdiv@divisor
   974  0074  3000               	movlw	0
   975  0075  00B6               	movwf	___awdiv@divisor+1
   976  0076  0832               	movf	_ADC,w
   977  0077  00BD               	movwf	??_main
   978  0078  01BE               	clrf	??_main+1
   979  0079  083D               	movf	??_main,w
   980  007A  00F3               	movwf	___wmul@multiplier
   981  007B  083E               	movf	??_main+1,w
   982  007C  00F4               	movwf	___wmul@multiplier+1
   983  007D  300A               	movlw	10
   984  007E  00F5               	movwf	___wmul@multiplicand
   985  007F  3000               	movlw	0
   986  0080  00F6               	movwf	___wmul@multiplicand+1
   987  0081  120A  118A  25BB  120A  118A  	fcall	___wmul
   988  0086  0874               	movf	?___wmul+1,w
   989  0087  1283               	bcf	3,5	;RP0=0, select bank0
   990  0088  1303               	bcf	3,6	;RP1=0, select bank0
   991  0089  00B8               	movwf	___awdiv@dividend+1
   992  008A  0873               	movf	?___wmul,w
   993  008B  00B7               	movwf	___awdiv@dividend
   994  008C  120A  118A  24F5  120A  118A  	fcall	___awdiv
   995  0091  1283               	bcf	3,5	;RP0=0, select bank0
   996  0092  1303               	bcf	3,6	;RP1=0, select bank0
   997  0093  0835               	movf	?___awdiv,w
   998  0094  00BF               	movwf	??_main+2
   999  0095  0836               	movf	?___awdiv+1,w
  1000  0096  00C0               	movwf	??_main+3
  1001  0097  30F6               	movlw	246
  1002  0098  00C1               	movwf	??_main+4
  1003  0099  0841               	movf	??_main+4,w
  1004  009A  00F3               	movwf	___bmul@multiplicand
  1005  009B  087A               	movf	_s11,w
  1006  009C  120A  118A  26B0  120A  118A  	fcall	___bmul
  1007  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00A3  073F               	addwf	??_main+2,w
