

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   853  0027  3010               	movlw	16
   854  0028  1283               	bcf	3,5	;RP0=0, select bank0
   855  0029  1303               	bcf	3,6	;RP1=0, select bank0
   856  002A  0227               	subwf	_CONTX,w
   857  002B  1C03               	skipc
   858  002C  282E               	goto	u701
   859  002D  282F               	goto	u700
   860  002E                     u701:
   861  002E  2833               	goto	l1842
   862  002F                     u700:
   863  002F                     l1838:
   864                           
   865                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 134:             C
      +                          ONTX = 0;
   866  002F  01A7               	clrf	_CONTX
   867  0030                     l1840:
   868                           
   869                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 135:             T
      +                          XIE = 1;
   870  0030  1683               	bsf	3,5	;RP0=1, select bank1
   871  0031  1303               	bcf	3,6	;RP1=0, select bank1
   872  0032  160C               	bsf	12,4	;volatile
   873  0033                     l1842:
   874                           
   875                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 138:        PORTCb
      +                          its.RC2 = 0;
   876  0033  1283               	bcf	3,5	;RP0=0, select bank0
   877  0034  1107               	bcf	7,2	;volatile
   878  0035                     l1844:
   879                           
   880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 139:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   881  0035  3003               	movlw	3
   882  0036  1283               	bcf	3,5	;RP0=0, select bank0
   883  0037  1303               	bcf	3,6	;RP1=0, select bank0
   884  0038  00B7               	movwf	??_main+1
   885  0039  3097               	movlw	151
   886  003A  00B6               	movwf	??_main
   887  003B                     u737:
   888  003B  0BB6               	decfsz	??_main,f
   889  003C  283B               	goto	u737
   890  003D  0BB7               	decfsz	??_main+1,f
   891  003E  283B               	goto	u737
   892  003F                     l1846:
   893                           
   894                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 141:        spiWri
      +                          te(0);
   895  003F  3000               	movlw	0
   896  0040  120A  118A  25D4  120A  118A  	fcall	_spiWrite
   897  0045                     l1848:
   898                           
   899                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 142:        ADC = 
      +                          spiRead();
   900  0045  120A  118A  25BC  120A  118A  	fcall	_spiRead
   901  004A  1283               	bcf	3,5	;RP0=0, select bank0
   902  004B  1303               	bcf	3,6	;RP1=0, select bank0
   903  004C  00B6               	movwf	??_main
   904  004D  0836               	movf	??_main,w
   905  004E  00B1               	movwf	_ADC
   906  004F                     l1850:
   907                           
   908                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 145:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   909  004F  3003               	movlw	3
   910  0050  1283               	bcf	3,5	;RP0=0, select bank0
   911  0051  1303               	bcf	3,6	;RP1=0, select bank0
   912  0052  00B7               	movwf	??_main+1
   913  0053  3097               	movlw	151
   914  0054  00B6               	movwf	??_main
   915  0055                     u747:
   916  0055  0BB6               	decfsz	??_main,f
   917  0056  2855               	goto	u747
   918  0057  0BB7               	decfsz	??_main+1,f
   919  0058  2855               	goto	u747
   920  0059                     l1852:
   921                           
   922                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 146:        PORTCb
      +                          its.RC2 = 1;
   923  0059  1283               	bcf	3,5	;RP0=0, select bank0
   924  005A  1303               	bcf	3,6	;RP1=0, select bank0
   925  005B  1507               	bsf	7,2	;volatile
   926  005C                     l1854:
   927                           
   928                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 149:        s11 = 
      +                          (ADC/100) + 48;
   929  005C  3064               	movlw	100
   930  005D  00F3               	movwf	___awdiv@divisor
   931  005E  3000               	movlw	0
   932  005F  00F4               	movwf	___awdiv@divisor+1
   933  0060  0831               	movf	_ADC,w
   934  0061  00B6               	movwf	??_main
   935  0062  01B7               	clrf	??_main+1
   936  0063  0836               	movf	??_main,w
   937  0064  00F5               	movwf	___awdiv@dividend
   938  0065  0837               	movf	??_main+1,w
   939  0066  00F6               	movwf	___awdiv@dividend+1
   940  0067  120A  118A  2418  120A  118A  	fcall	___awdiv
   941  006C  0873               	movf	?___awdiv,w
   942  006D  3E30               	addlw	48
   943  006E  1283               	bcf	3,5	;RP0=0, select bank0
   944  006F  1303               	bcf	3,6	;RP1=0, select bank0
   945  0070  00B8               	movwf	??_main+2
   946  0071  0838               	movf	??_main+2,w
   947  0072  00FA               	movwf	_s11
   948  0073                     l1856:
   949                           
   950                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 150:        s12 = 
      +                          (ADC/10) - ((s11 - 48) * 10) + 48;
   951  0073  300A               	movlw	10
   952  0074  00F3               	movwf	___awdiv@divisor
   953  0075  3000               	movlw	0
   954  0076  00F4               	movwf	___awdiv@divisor+1
   955  0077  0831               	movf	_ADC,w
   956  0078  00B6               	movwf	??_main
   957  0079  01B7               	clrf	??_main+1
   958  007A  0836               	movf	??_main,w
   959  007B  00F5               	movwf	___awdiv@dividend
   960  007C  0837               	movf	??_main+1,w
   961  007D  00F6               	movwf	___awdiv@dividend+1
   962  007E  120A  118A  2418  120A  118A  	fcall	___awdiv
   963  0083  0873               	movf	?___awdiv,w
   964  0084  1283               	bcf	3,5	;RP0=0, select bank0
   965  0085  1303               	bcf	3,6	;RP1=0, select bank0
   966  0086  00B8               	movwf	??_main+2
   967  0087  0874               	movf	?___awdiv+1,w
   968  0088  00B9               	movwf	??_main+3
   969  0089  30F6               	movlw	246
   970  008A  00BA               	movwf	??_main+4
   971  008B  083A               	movf	??_main+4,w
   972  008C  00F3               	movwf	___bmul@multiplicand
   973  008D  087A               	movf	_s11,w
   974  008E  120A  118A  25A7  120A  118A  	fcall	___bmul
   975  0093  1283               	bcf	3,5	;RP0=0, select bank0
   976  0094  1303               	bcf	3,6	;RP1=0, select bank0
   977  0095  0738               	addwf	??_main+2,w
   978  0096  3E10               	addlw	16
   979  0097  00BB               	movwf	??_main+5
   980  0098  083B               	movf	??_main+5,w
   981  0099  00AE               	movwf	_s12
   982  009A                     l1858:
   983                           
   984                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 151:        s13 = 
      +                          (ADC) - ((s11 - 48) * 100) - ((s12 - 48) * 10) + 48;
   985  009A  309C               	movlw	156
   986  009B  00B6               	movwf	??_main
   987  009C  0836               	movf	??_main,w
   988  009D  00F3               	movwf	___bmul@multiplicand
   989  009E  087A               	movf	_s11,w
   990  009F  120A  118A  25A7  120A  118A  	fcall	___bmul
   991  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   992  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   993  00A6  00B7               	movwf	??_main+1
   994  00A7  30F6               	movlw	246
   995  00A8  00B8               	movwf	??_main+2
   996  00A9  0838               	movf	??_main+2,w
   997  00AA  00F3               	movwf	___bmul@multiplicand
   998  00AB  082E               	movf	_s12,w
   999  00AC  120A  118A  25A7  120A  118A  	fcall	___bmul
  1000  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1001  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1002  00B3  0737               	addwf	??_main+1,w
