

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   841  0035                     l1700:
   842                           
   843                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 125:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   844  0035  3003               	movlw	3
   845  0036  1283               	bcf	3,5	;RP0=0, select bank0
   846  0037  1303               	bcf	3,6	;RP1=0, select bank0
   847  0038  00AF               	movwf	??_main+1
   848  0039  3097               	movlw	151
   849  003A  00AE               	movwf	??_main
   850  003B                     u677:
   851  003B  0BAE               	decfsz	??_main,f
   852  003C  283B               	goto	u677
   853  003D  0BAF               	decfsz	??_main+1,f
   854  003E  283B               	goto	u677
   855  003F                     l1702:
   856                           
   857                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 127:        spiWri
      +                          te(0);
   858  003F  3000               	movlw	0
   859  0040  120A  118A  2523  120A  118A  	fcall	_spiWrite
   860  0045                     l1704:
   861                           
   862                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 128:        ADC = 
      +                          spiRead();
   863  0045  120A  118A  2513  120A  118A  	fcall	_spiRead
   864  004A  1283               	bcf	3,5	;RP0=0, select bank0
   865  004B  1303               	bcf	3,6	;RP1=0, select bank0
   866  004C  00AE               	movwf	??_main
   867  004D  082E               	movf	??_main,w
   868  004E  00A9               	movwf	_ADC
   869  004F                     l1706:
   870                           
   871                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 131:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   872  004F  3003               	movlw	3
   873  0050  1283               	bcf	3,5	;RP0=0, select bank0
   874  0051  1303               	bcf	3,6	;RP1=0, select bank0
   875  0052  00AF               	movwf	??_main+1
   876  0053  3097               	movlw	151
   877  0054  00AE               	movwf	??_main
   878  0055                     u687:
   879  0055  0BAE               	decfsz	??_main,f
   880  0056  2855               	goto	u687
   881  0057  0BAF               	decfsz	??_main+1,f
   882  0058  2855               	goto	u687
   883  0059                     l1708:
   884                           
   885                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 132:        PORTCb
      +                          its.RC2 = 1;
   886  0059  1283               	bcf	3,5	;RP0=0, select bank0
   887  005A  1303               	bcf	3,6	;RP1=0, select bank0
   888  005B  1507               	bsf	7,2	;volatile
   889  005C                     l1710:
   890                           
   891                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 135:        s11 = 
      +                          (ADC/100) + 48;
   892  005C  3064               	movlw	100
   893  005D  00F3               	movwf	___awdiv@divisor
   894  005E  3000               	movlw	0
   895  005F  00F4               	movwf	___awdiv@divisor+1
   896  0060  0829               	movf	_ADC,w
   897  0061  00AE               	movwf	??_main
   898  0062  01AF               	clrf	??_main+1
   899  0063  082E               	movf	??_main,w
   900  0064  00F5               	movwf	___awdiv@dividend
   901  0065  082F               	movf	??_main+1,w
   902  0066  00F6               	movwf	___awdiv@dividend+1
   903  0067  120A  118A  2370  120A  118A  	fcall	___awdiv
   904  006C  0873               	movf	?___awdiv,w
   905  006D  3E30               	addlw	48
   906  006E  1283               	bcf	3,5	;RP0=0, select bank0
   907  006F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0070  00B0               	movwf	??_main+2
   909  0071  0830               	movf	??_main+2,w
   910  0072  00FA               	movwf	_s11
   911  0073                     l1712:
   912                           
   913                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 136:        s12 = 
      +                          (ADC/10) - ((s11 - 48) * 10) + 48;
   914  0073  300A               	movlw	10
   915  0074  00F3               	movwf	___awdiv@divisor
   916  0075  3000               	movlw	0
   917  0076  00F4               	movwf	___awdiv@divisor+1
   918  0077  0829               	movf	_ADC,w
   919  0078  00AE               	movwf	??_main
   920  0079  01AF               	clrf	??_main+1
   921  007A  082E               	movf	??_main,w
   922  007B  00F5               	movwf	___awdiv@dividend
   923  007C  082F               	movf	??_main+1,w
   924  007D  00F6               	movwf	___awdiv@dividend+1
   925  007E  120A  118A  2370  120A  118A  	fcall	___awdiv
   926  0083  0873               	movf	?___awdiv,w
   927  0084  1283               	bcf	3,5	;RP0=0, select bank0
   928  0085  1303               	bcf	3,6	;RP1=0, select bank0
   929  0086  00B0               	movwf	??_main+2
   930  0087  0874               	movf	?___awdiv+1,w
   931  0088  00B1               	movwf	??_main+3
   932  0089  30F6               	movlw	246
   933  008A  00B2               	movwf	??_main+4
   934  008B  0832               	movf	??_main+4,w
   935  008C  00F3               	movwf	___bmul@multiplicand
   936  008D  087A               	movf	_s11,w
   937  008E  120A  118A  24E8  120A  118A  	fcall	___bmul
   938  0093  1283               	bcf	3,5	;RP0=0, select bank0
   939  0094  1303               	bcf	3,6	;RP1=0, select bank0
   940  0095  0730               	addwf	??_main+2,w
   941  0096  3E10               	addlw	16
   942  0097  00B3               	movwf	??_main+5
   943  0098  0833               	movf	??_main+5,w
   944  0099  00A6               	movwf	_s12
   945  009A                     l1714:
   946                           
   947                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 137:        s13 = 
      +                          (ADC) - ((s11 - 48) * 100) - ((s12 - 48) * 10) + 48;
   948  009A  309C               	movlw	156
   949  009B  00AE               	movwf	??_main
   950  009C  082E               	movf	??_main,w
   951  009D  00F3               	movwf	___bmul@multiplicand
   952  009E  087A               	movf	_s11,w
   953  009F  120A  118A  24E8  120A  118A  	fcall	___bmul
   954  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   955  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   956  00A6  00AF               	movwf	??_main+1
   957  00A7  30F6               	movlw	246
   958  00A8  00B0               	movwf	??_main+2
   959  00A9  0830               	movf	??_main+2,w
   960  00AA  00F3               	movwf	___bmul@multiplicand
   961  00AB  0826               	movf	_s12,w
   962  00AC  120A  118A  24E8  120A  118A  	fcall	___bmul
   963  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   964  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   965  00B3  072F               	addwf	??_main+1,w
   966  00B4  0729               	addwf	_ADC,w
   967  00B5  3ED0               	addlw	208
   968  00B6  00B1               	movwf	??_main+3
   969  00B7  0831               	movf	??_main+3,w
   970  00B8  00A5               	movwf	_s13
   971  00B9                     l1716:
   972                           
   973                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 139:         Lcd_S
      +                          et_Cursor(2,1);
   974  00B9  01F7               	clrf	Lcd_Set_Cursor@b
   975  00BA  0AF7               	incf	Lcd_Set_Cursor@b,f
   976  00BB  3002               	movlw	2
   977  00BC  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
   978  00C1                     l1718:
   979                           
   980                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 140:         Lcd_W
      +                          rite_Char(s11);
   981  00C1  087A               	movf	_s11,w
   982  00C2  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
   983  00C7                     l1720:
   984                           
   985                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 141:         Lcd_S
      +                          et_Cursor(2,2);
   986  00C7  3002               	movlw	2
   987  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   988  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   989  00CA  00AE               	movwf	??_main
   990  00CB  082E               	movf	??_main,w
   991  00CC  00F7               	movwf	Lcd_Set_Cursor@b
   992  00CD  3002               	movlw	2
   993  00CE  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
   994  00D3                     l1722:
   995                           
