

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   850  0029  1303               	bcf	3,6	;RP1=0, select bank0
   851  002A  0228               	subwf	_CONTX,w
   852  002B  1C03               	skipc
   853  002C  282E               	goto	u741
   854  002D  282F               	goto	u740
   855  002E                     u741:
   856  002E  2833               	goto	l1872
   857  002F                     u740:
   858  002F                     l1868:
   859                           
   860                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 144:             C
      +                          ONTX = 0;
   861  002F  01A8               	clrf	_CONTX
   862  0030                     l1870:
   863                           
   864                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 145:             T
      +                          XIE = 1;
   865  0030  1683               	bsf	3,5	;RP0=1, select bank1
   866  0031  1303               	bcf	3,6	;RP1=0, select bank1
   867  0032  160C               	bsf	12,4	;volatile
   868  0033                     l1872:
   869                           
   870                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 148:        PORTCb
      +                          its.RC2 = 0;
   871  0033  1283               	bcf	3,5	;RP0=0, select bank0
   872  0034  1107               	bcf	7,2	;volatile
   873  0035                     l1874:
   874                           
   875                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 149:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   876  0035  3003               	movlw	3
   877  0036  1283               	bcf	3,5	;RP0=0, select bank0
   878  0037  1303               	bcf	3,6	;RP1=0, select bank0
   879  0038  00B8               	movwf	??_main+1
   880  0039  3097               	movlw	151
   881  003A  00B7               	movwf	??_main
   882  003B                     u777:
   883  003B  0BB7               	decfsz	??_main,f
   884  003C  283B               	goto	u777
   885  003D  0BB8               	decfsz	??_main+1,f
   886  003E  283B               	goto	u777
   887  003F                     l1876:
   888                           
   889                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 151:        spiWri
      +                          te(0);
   890  003F  3000               	movlw	0
   891  0040  120A  118A  25F6  120A  118A  	fcall	_spiWrite
   892  0045                     l1878:
   893                           
   894                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 152:        ADC = 
      +                          spiRead();
   895  0045  120A  118A  25DE  120A  118A  	fcall	_spiRead
   896  004A  1283               	bcf	3,5	;RP0=0, select bank0
   897  004B  1303               	bcf	3,6	;RP1=0, select bank0
   898  004C  00B7               	movwf	??_main
   899  004D  0837               	movf	??_main,w
   900  004E  00B2               	movwf	_ADC
   901  004F                     l1880:
   902                           
   903                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 155:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   904  004F  3003               	movlw	3
   905  0050  1283               	bcf	3,5	;RP0=0, select bank0
   906  0051  1303               	bcf	3,6	;RP1=0, select bank0
   907  0052  00B8               	movwf	??_main+1
   908  0053  3097               	movlw	151
   909  0054  00B7               	movwf	??_main
   910  0055                     u787:
   911  0055  0BB7               	decfsz	??_main,f
   912  0056  2855               	goto	u787
   913  0057  0BB8               	decfsz	??_main+1,f
   914  0058  2855               	goto	u787
   915  0059                     l1882:
   916                           
   917                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 156:        PORTCb
      +                          its.RC2 = 1;
   918  0059  1283               	bcf	3,5	;RP0=0, select bank0
   919  005A  1303               	bcf	3,6	;RP1=0, select bank0
   920  005B  1507               	bsf	7,2	;volatile
   921  005C                     l1884:
   922                           
   923                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 159:        s11 = 
      +                          (ADC/100) + 48;
   924  005C  3064               	movlw	100
   925  005D  00F3               	movwf	___awdiv@divisor
   926  005E  3000               	movlw	0
   927  005F  00F4               	movwf	___awdiv@divisor+1
   928  0060  0832               	movf	_ADC,w
   929  0061  00B7               	movwf	??_main
   930  0062  01B8               	clrf	??_main+1
   931  0063  0837               	movf	??_main,w
   932  0064  00F5               	movwf	___awdiv@dividend
   933  0065  0838               	movf	??_main+1,w
   934  0066  00F6               	movwf	___awdiv@dividend+1
   935  0067  120A  118A  243E  120A  118A  	fcall	___awdiv
   936  006C  0873               	movf	?___awdiv,w
   937  006D  3E30               	addlw	48
   938  006E  1283               	bcf	3,5	;RP0=0, select bank0
   939  006F  1303               	bcf	3,6	;RP1=0, select bank0
   940  0070  00B9               	movwf	??_main+2
   941  0071  0839               	movf	??_main+2,w
   942  0072  00FA               	movwf	_s11
   943  0073                     l1886:
   944                           
   945                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 160:        s12 = 
      +                          (ADC/10) - ((s11 - 48) * 10) + 48;
   946  0073  300A               	movlw	10
   947  0074  00F3               	movwf	___awdiv@divisor
   948  0075  3000               	movlw	0
   949  0076  00F4               	movwf	___awdiv@divisor+1
   950  0077  0832               	movf	_ADC,w
   951  0078  00B7               	movwf	??_main
   952  0079  01B8               	clrf	??_main+1
   953  007A  0837               	movf	??_main,w
   954  007B  00F5               	movwf	___awdiv@dividend
   955  007C  0838               	movf	??_main+1,w
   956  007D  00F6               	movwf	___awdiv@dividend+1
   957  007E  120A  118A  243E  120A  118A  	fcall	___awdiv
   958  0083  0873               	movf	?___awdiv,w
   959  0084  1283               	bcf	3,5	;RP0=0, select bank0
   960  0085  1303               	bcf	3,6	;RP1=0, select bank0
   961  0086  00B9               	movwf	??_main+2
   962  0087  0874               	movf	?___awdiv+1,w
   963  0088  00BA               	movwf	??_main+3
   964  0089  30F6               	movlw	246
   965  008A  00BB               	movwf	??_main+4
   966  008B  083B               	movf	??_main+4,w
   967  008C  00F3               	movwf	___bmul@multiplicand
   968  008D  087A               	movf	_s11,w
   969  008E  120A  118A  25B6  120A  118A  	fcall	___bmul
   970  0093  1283               	bcf	3,5	;RP0=0, select bank0
   971  0094  1303               	bcf	3,6	;RP1=0, select bank0
   972  0095  0739               	addwf	??_main+2,w
   973  0096  3E10               	addlw	16
   974  0097  00BC               	movwf	??_main+5
   975  0098  083C               	movf	??_main+5,w
   976  0099  00AF               	movwf	_s12
   977  009A                     l1888:
   978                           
   979                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 161:        s13 = 
      +                          (ADC) - ((s11 - 48) * 100) - ((s12 - 48) * 10) + 48;
   980  009A  309C               	movlw	156
   981  009B  00B7               	movwf	??_main
   982  009C  0837               	movf	??_main,w
   983  009D  00F3               	movwf	___bmul@multiplicand
   984  009E  087A               	movf	_s11,w
   985  009F  120A  118A  25B6  120A  118A  	fcall	___bmul
   986  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   987  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   988  00A6  00B8               	movwf	??_main+1
   989  00A7  30F6               	movlw	246
   990  00A8  00B9               	movwf	??_main+2
   991  00A9  0839               	movf	??_main+2,w
   992  00AA  00F3               	movwf	___bmul@multiplicand
   993  00AB  082F               	movf	_s12,w
   994  00AC  120A  118A  25B6  120A  118A  	fcall	___bmul
   995  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   996  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   997  00B3  0738               	addwf	??_main+1,w
   998  00B4  0732               	addwf	_ADC,w
   999  00B5  3ED0               	addlw	208
  1000  00B6  00BA               	movwf	??_main+3
  1001  00B7  083A               	movf	??_main+3,w
  1002  00B8  00AE               	movwf	_s13
