

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:52:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2387  03D2                     __end_of_Lcd_Port:
  2388                           
  2389                           	psect	text13
  2390  03E8                     __ptext13:	
  2391 ;; *************** function ___bmul *****************
  2392 ;; Defined at:
  2393 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  multiplier      1    wreg     unsigned char 
  2396 ;;  multiplicand    1    0[COMMON] unsigned char 
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;  multiplier      1    3[COMMON] unsigned char 
  2399 ;;  product         1    2[COMMON] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      unsigned char 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         1       0       0       0       0
  2410 ;;      Locals:         2       0       0       0       0
  2411 ;;      Temps:          1       0       0       0       0
  2412 ;;      Totals:         4       0       0       0       0
  2413 ;;Total ram usage:        4 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_main
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function ___bmul
  2424  03E8                     ___bmul:
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2428                           ;___bmul@multiplier stored from wreg
  2429  03E8  00F3               	movwf	___bmul@multiplier
  2430  03E9                     l1221:
  2431  03E9  01F2               	clrf	___bmul@product
  2432  03EA                     l1223:
  2433  03EA  1C73               	btfss	___bmul@multiplier,0
  2434  03EB  2BED               	goto	u231
  2435  03EC  2BEE               	goto	u230
  2436  03ED                     u231:
  2437  03ED  2BF2               	goto	l1227
  2438  03EE                     u230:
  2439  03EE                     l1225:
  2440  03EE  0870               	movf	___bmul@multiplicand,w
  2441  03EF  00F1               	movwf	??___bmul
  2442  03F0  0871               	movf	??___bmul,w
  2443  03F1  07F2               	addwf	___bmul@product,f
  2444  03F2                     l1227:
  2445  03F2  1003               	clrc
  2446  03F3  0DF0               	rlf	___bmul@multiplicand,f
  2447  03F4                     l1229:
  2448  03F4  1003               	clrc
  2449  03F5  0CF3               	rrf	___bmul@multiplier,f
  2450  03F6  0873               	movf	___bmul@multiplier,w
  2451  03F7  1D03               	btfss	3,2
  2452  03F8  2BFA               	goto	u241
  2453  03F9  2BFB               	goto	u240
  2454  03FA                     u241:
  2455  03FA  2BEA               	goto	l1223
  2456  03FB                     u240:
  2457  03FB                     l1231:
  2458  03FB  0872               	movf	___bmul@product,w
  2459  03FC                     l279:
  2460  03FC  0008               	return
  2461  03FD                     __end_of___bmul:
  2462                           
  2463                           	psect	text14
  2464  04FF                     __ptext14:	
  2465 ;; *************** function ___awdiv *****************
  2466 ;; Defined at:
  2467 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  divisor         2    0[COMMON] int 
  2470 ;;  dividend        2    2[COMMON] int 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  quotient        2    7[COMMON] int 
  2473 ;;  sign            1    6[COMMON] unsigned char 
  2474 ;;  counter         1    5[COMMON] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  2    0[COMMON] int 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         4       0       0       0       0
  2485 ;;      Locals:         4       0       0       0       0
  2486 ;;      Temps:          1       0       0       0       0
  2487 ;;      Totals:         9       0       0       0       0
  2488 ;;Total ram usage:        9 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_main
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function ___awdiv
  2499  04FF                     ___awdiv:
  2500  04FF                     l1235:	
  2501                           ;incstack = 0
  2502                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2503                           
  2504  04FF  01F6               	clrf	___awdiv@sign
  2505  0500                     l1237:
  2506  0500  1FF1               	btfss	___awdiv@divisor+1,7
  2507  0501  2D03               	goto	u251
  2508  0502  2D04               	goto	u250
  2509  0503                     u251:
  2510  0503  2D0B               	goto	l1243
  2511  0504                     u250:
  2512  0504                     l1239:
  2513  0504  09F0               	comf	___awdiv@divisor,f
  2514  0505  09F1               	comf	___awdiv@divisor+1,f
  2515  0506  0AF0               	incf	___awdiv@divisor,f
  2516  0507  1903               	skipnz
  2517  0508  0AF1               	incf	___awdiv@divisor+1,f
  2518  0509                     l1241:
  2519  0509  01F6               	clrf	___awdiv@sign
  2520  050A  0AF6               	incf	___awdiv@sign,f
  2521  050B                     l1243:
  2522  050B  1FF3               	btfss	___awdiv@dividend+1,7
  2523  050C  2D0E               	goto	u261
  2524  050D  2D0F               	goto	u260
  2525  050E                     u261:
  2526  050E  2D18               	goto	l1249
  2527  050F                     u260:
  2528  050F                     l1245:
  2529  050F  09F2               	comf	___awdiv@dividend,f
  2530  0510  09F3               	comf	___awdiv@dividend+1,f
  2531  0511  0AF2               	incf	___awdiv@dividend,f
  2532  0512  1903               	skipnz
  2533  0513  0AF3               	incf	___awdiv@dividend+1,f
  2534  0514                     l1247:
  2535  0514  3001               	movlw	1
  2536  0515  00F4               	movwf	??___awdiv
  2537  0516  0874               	movf	??___awdiv,w
  2538  0517  06F6               	xorwf	___awdiv@sign,f
  2539  0518                     l1249:
  2540  0518  01F7               	clrf	___awdiv@quotient
  2541  0519  01F8               	clrf	___awdiv@quotient+1
  2542  051A                     l1251:
  2543  051A  0870               	movf	___awdiv@divisor,w
  2544  051B  0471               	iorwf	___awdiv@divisor+1,w
  2545  051C  1903               	btfsc	3,2
  2546  051D  2D1F               	goto	u271
  2547  051E  2D20               	goto	u270
  2548  051F                     u271:
  2549  051F  2D57               	goto	l1271
  2550  0520                     u270:
  2551  0520                     l1253:
  2552  0520  01F5               	clrf	___awdiv@counter
  2553  0521  0AF5               	incf	___awdiv@counter,f
  2554  0522  2D2E               	goto	l1259
  2555  0523                     l1255:
  2556  0523  3001               	movlw	1
  2557  0524                     u285:
  2558  0524  1003               	clrc
  2559  0525  0DF0               	rlf	___awdiv@divisor,f
  2560  0526  0DF1               	rlf	___awdiv@divisor+1,f
  2561  0527  3EFF               	addlw	-1
  2562  0528  1D03               	skipz
  2563  0529  2D24               	goto	u285
  2564  052A                     l1257:
  2565  052A  3001               	movlw	1
  2566  052B  00F4               	movwf	??___awdiv
  2567  052C  0874               	movf	??___awdiv,w
  2568  052D  07F5               	addwf	___awdiv@counter,f
  2569  052E                     l1259:
  2570  052E  1FF1               	btfss	___awdiv@divisor+1,7
  2571  052F  2D31               	goto	u291
  2572  0530  2D32               	goto	u290
  2573  0531                     u291:
  2574  0531  2D23               	goto	l1255
  2575  0532                     u290:
  2576  0532                     l1261:
  2577  0532  3001               	movlw	1
  2578  0533                     u305:
  2579  0533  1003               	clrc
  2580  0534  0DF7               	rlf	___awdiv@quotient,f
  2581  0535  0DF8               	rlf	___awdiv@quotient+1,f
  2582  0536  3EFF               	addlw	-1
  2583  0537  1D03               	skipz
  2584  0538  2D33               	goto	u305
  2585  0539  0871               	movf	___awdiv@divisor+1,w
  2586  053A  0273               	subwf	___awdiv@dividend+1,w
  2587  053B  1D03               	skipz
  2588  053C  2D3F               	goto	u315
  2589  053D  0870               	movf	___awdiv@divisor,w
  2590  053E  0272               	subwf	___awdiv@dividend,w
  2591  053F                     u315:
  2592  053F  1C03               	skipc
  2593  0540  2D42               	goto	u311
  2594  0541  2D43               	goto	u310
  2595  0542                     u311:
  2596  0542  2D4A               	goto	l1267
  2597  0543                     u310:
  2598  0543                     l1263:
  2599  0543  0870               	movf	___awdiv@divisor,w
  2600  0544  02F2               	subwf	___awdiv@dividend,f
  2601  0545  0871               	movf	___awdiv@divisor+1,w
  2602  0546  1C03               	skipc
  2603  0547  03F3               	decf	___awdiv@dividend+1,f
  2604  0548  02F3               	subwf	___awdiv@dividend+1,f
  2605  0549                     l1265:
  2606  0549  1477               	bsf	___awdiv@quotient,0
  2607  054A                     l1267:
  2608  054A  3001               	movlw	1
  2609  054B                     u325:
  2610  054B  1003               	clrc
  2611  054C  0CF1               	rrf	___awdiv@divisor+1,f
  2612  054D  0CF0               	rrf	___awdiv@divisor,f
  2613  054E  3EFF               	addlw	-1
  2614  054F  1D03               	skipz
  2615  0550  2D4B               	goto	u325
  2616  0551                     l1269:
  2617  0551  3001               	movlw	1
  2618  0552  02F5               	subwf	___awdiv@counter,f
  2619  0553  1D03               	btfss	3,2
  2620  0554  2D56               	goto	u331
  2621  0555  2D57               	goto	u330
  2622  0556                     u331:
  2623  0556  2D32               	goto	l1261
  2624  0557                     u330:
  2625  0557                     l1271:
  2626  0557  0876               	movf	___awdiv@sign,w
  2627  0558  1903               	btfsc	3,2
  2628  0559  2D5B               	goto	u341
  2629  055A  2D5C               	goto	u340
  2630  055B                     u341:
  2631  055B  2D61               	goto	l1275
  2632  055C                     u340:
  2633  055C                     l1273:
  2634  055C  09F7               	comf	___awdiv@quotient,f
  2635  055D  09F8               	comf	___awdiv@quotient+1,f
  2636  055E  0AF7               	incf	___awdiv@quotient,f
  2637  055F  1903               	skipnz
  2638  0560  0AF8               	incf	___awdiv@quotient+1,f
  2639  0561                     l1275:
  2640  0561  0878               	movf	___awdiv@quotient+1,w
  2641  0562  00F1               	movwf	?___awdiv+1
  2642  0563  0877               	movf	___awdiv@quotient,w
  2643  0564  00F0               	movwf	?___awdiv
  2644  0565                     l406:
  2645  0565  0008               	return
  2646  0566                     __end_of___awdiv:
  2647  007E                     btemp	set	126	;btemp
  2648  007E                     wtemp0	set	126
  2649                           
  2650                           	psect	config
  2651                           
  2652                           ;Config register CONFIG1 @ 0x2007
  2653                           ;	Oscillator Selection bits
  2654                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2655                           ;	Watchdog Timer Enable bit
  2656                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2657                           ;	Power-up Timer Enable bit
  2658                           ;	PWRTE = OFF, PWRT disabled
  2659                           ;	RE3/MCLR pin function select bit
  2660                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2661                           ;	Code Protection bit
  2662                           ;	CP = OFF, Program memory code protection is disabled
  2663                           ;	Data Code Protection bit
  2664                           ;	CPD = OFF, Data memory code protection is disabled
  2665                           ;	Brown Out Reset Selection bits
  2666                           ;	BOREN = OFF, BOR disabled
  2667                           ;	Internal External Switchover bit
  2668                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2669                           ;	Fail-Safe Clock Monitor Enabled bit
  2670                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2671                           ;	Low Voltage Programming Enable bit
  2672                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2673                           ;	In-Circuit Debugger Mode bit
  2674                           ;	DEBUG = 0x1, unprogrammed default
  2675  2007                     	org	8199
  2676  2007  20D6               	dw	8406
  2677                           
  2678                           ;Config register CONFIG2 @ 0x2008
  2679                           ;	Brown-out Reset Selection bit
  2680                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2681                           ;	Flash Program Memory Self Write Enable bits
  2682                           ;	WRT = OFF, Write protection off
  2683  2008                     	org	8200
  2684  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      6      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[4]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_setup
    _setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    4992
                                              0 BANK0      6     6      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2000
                                              8 COMMON     1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     332
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1242
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     624
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
   ___bmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 12:52:54 2021

                        pc 0002             ___bmul@product 0072                _SSPSTATbits 0094  
                       l81 05F1                         l97 0423                         l98 0428  
             ___awdiv@sign 0076                         fsr 0004                        l101 03D8  
                      l110 03E7                        l104 03DE                        l107 03D7  
                      l140 03D1                        l143 0442                        l152 04FE  
                      l161 04A8                        l129 045F                        l155 0412  
                      l149 0483                        l406 0565                        _ADC 007D  
                      l279 03FC                        _RE0 0048                        _RE1 0049  
                      u200 041B                        u201 041A                        u210 04A8  
                      u211 04A7                        u220 03DE                        u221 03DD  
                      u310 0543                        u230 03EE                        u311 0542  
                      u231 03ED                        u240 03FB                        u305 0533  
                      u241 03FA                        u330 0557                        u250 0504  
                      u331 0556                        u315 053F                        u251 0503  
                      u340 055C                        u260 050F                        u180 0466  
                      u341 055B                        u325 054B                        u261 050E  
                      u181 0465                        u270 0520                        u190 0478  
                      u271 051F                        u191 0477                        u407 079A  
                      u417 040C                        u290 0532                        u291 0531  
                      u427 04AD                        u285 0524                        u437 04BB  
                      u357 0600                        u447 04CA                        u367 061A  
                      u457 04D7                        u377 06BD                        u467 043A  
                      u387 06D7                        u397 077C                        _s11 007A  
                      _s12 0025                        _s13 0024                        _s21 0079  
                      _s22 0023                        _s23 0022                        _s31 0021  
                      _s32 0020                        fsr0 0004                       l1101 041B  
                     l1111 0447                       l1103 041D                       l1121 0451  
                     l1113 0449                       l1105 041F                       l1201 05C1  
                     l1131 045C                       l1123 0454                       l1115 044A  
                     l1107 0422                       l1211 05EB                       l1203 05CB  
                     l1221 03E9                       l1141 04B7                       l1133 045D  
                     l1125 0457                       l1117 044D                       l1109 0443  
                     l1205 05D1                       l1213 03D3                       l1301 0686  
                     l1231 03FB                       l1223 03EA                       l1151 04E6  
                     l1143 04C6                       l1071 0407                       l1135 045E  
                     l1127 0458                       l1119 0450                       l1207 05DB  
                     l1215 03DF                       l1311 06B4                       l1303 068C  
                     l1241 0509                       l1225 03EE                       l1065 03CD  
                     l1081 0433                       l1153 04EC                       l1145 04CF  
                     l1137 04A9                       l1073 040A                       l1161 0488  
                     l1129 0459                       l1209 05E1                       l1217 03E4  
                     l1321 06DB                       l1313 06B7                       l1305 0698  
                     l1251 051A                       l1243 050B                       l1235 04FF  
                     l1227 03F2                       l1083 0436                       l1155 04F2  
                     l1147 04DA                       l1139 04B1                       l1091 046B  
                     l1075 040F                       l1067 03FE                       l1163 0495  
                     l1171 0570                       l1331 0745                       l1323 06DE  
                     l1315 06C1                       l1307 06A0                       l1261 0532  
                     l1253 0520                       l1245 050F                       l1237 0500  
                     l1229 03F4                       l1085 043F                       l1077 042A  
                     l1157 04F8                       l1149 04E0                       l1093 0472  
                     l1069 0401                       l1165 049B                       l1181 057F  
                     l1173 0573                       l1341 0773                       l1333 074B  
                     l1325 06F5                       l1317 06C7                       l1309 06AC  
                     l1263 0543                       l1255 0523                       l1271 0557  
                     l1247 0514                       l1239 0504                       l1079 042D  
                     l1095 0478                       l1087 0461                       l1159 0485  
                     l1191 059D                       l1183 0580                       l1175 0574  
                     l1167 03D8                       l1351 0794                       l1343 0776  
                     l1335 0757                       l1327 071C                       l1319 06D1  
                     l1273 055C                       l1265 0549                       l1257 052A  
                     l1249 0518                       l1097 047D                       l1089 0466  
                     l1193 05A3                       l1185 0589                       l1177 057D  
                     l1169 0566                       l1361 07CF                       l1353 079E  
                     l1345 0780                       l1337 075F                       l1329 073B  
                     l1281 05F7                       l1275 0561                       l1267 054A  
                     l1259 052E                       l1099 0414                       l1195 05AB  
                     l1187 058E                       l1179 057E                       l1363 07D7  
                     l1355 07A1                       l1347 0786                       l1339 076B  
                     l1291 061E                       l1283 05FA                       l1269 0551  
                     l1197 05B1                       l1189 0593                       l1365 07E3  
                     l1357 07B5                       l1349 0790                       l1293 0621  
                     l1285 0604                       l1199 05BB                       l1359 07C5  
                     l1295 0638                       l1287 060A                       l1279 05F2  
                     l1297 065F                       l1289 0614                       l1299 067E  
                     STR_1 000D                       STR_2 0009                       STR_3 0010  
                     STR_4 0009                       STR_5 0013                       STR_6 000A  
        ?_Lcd_Write_String 0070                       _main 05F2                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 0443  
        ___bmul@multiplier 0073                      ?_main 0070            __end_of___awdiv 0566  
                    _ANSEL 0188            ___awdiv@divisor 0070            ___awdiv@counter 0075  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      _setup 0566                      pclath 000A  
          __end_of_spiInit 0429            __end_of_spiRead 03E8                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 04FF           __end_of_Lcd_Port 03D2  
          __initialization 07EF               __end_of_main 07EF                     ??_main 0026  
         ___awdiv@dividend 0072                     ?_setup 0070                     _ANSELH 0189  
                ??_Lcd_Cmd 0071                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   _TRISC0 0438                     _TRISC1 0439                     _TRISC2 043A  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                     ___bmul 03E8                  ??___awdiv 0074  
         ___awdiv@quotient 0077           __end_of_spiWrite 03D8                  ??_spiInit 0073  
                ??_spiRead 0070            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC        ___bmul@multiplicand 0070             __pcstackCOMMON 0070  
            __end_of_setup 05F2             _Lcd_Set_Cursor 0460                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070           spiWrite@variable 0070                    ??_setup 0078  
               __pbssBANK0 0020         __size_of_initUSART 001D                 __pmaintext 05F2  
                  ?___bmul 0070    __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0484                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
                  _SSPSTAT 0094                 __stringtab 0003             _Lcd_Write_Char 03FD  
                  _Lcd_Cmd 0429                  ?_spiWrite 0070            __size_of___bmul 0015  
                  ___awdiv 04FF            ?_Lcd_Set_Cursor 0074          __end_of_initUSART 0460  
                  __ptext1 03D2                    __ptext2 03DF                    __ptext3 03D8  
                  __ptext4 0566                    __ptext5 0413                    __ptext6 0443  
                  __ptext7 0484                    __ptext8 03FD                    __ptext9 0460  
                  _spiInit 0413                    _spiRead 03DF     __end_of_Lcd_Write_Char 0413  
     end_of_initialization 07FC                  _RCSTAbits 0018                 ??_spiWrite 0070  
                Lcd_Port@a 0070                  _PORTCbits 0007                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 0073  
                _TXSTAbits 0098             _spiReceiveWait 03D8             __end_of___bmul 03FD  
         _Lcd_Write_String 0484                _BAUDCTLbits 0187        start_initialization 07EF  
        __size_of_Lcd_Init 0056          __size_of_Lcd_Port 0006     __end_of_spiReceiveWait 03DF  
                 ??___bmul 0071            Lcd_Write_Char@a 0072                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 0026                   ?_Lcd_Cmd 0070  
          ?_spiReceiveWait 0070           ??_Lcd_Set_Cursor 0075                   ?___awdiv 0070  
        __size_of_spiWrite 0006                  __pstrings 0003                  _initUSART 0443  
                 ?_spiInit 0070                   ?_spiRead 0070             __size_of_setup 008C  
     spiInit@sTransmitEdge 0072                   _PIE1bits 008C         spiInit@sDataSample 0070  
                 Lcd_Cmd@a 0073                __stringbase 0008           ??_Lcd_Write_Char 0071  
               ?_initUSART 0070                   _Lcd_Init 04A9                   _Lcd_Port 03CC  
 __end_of_Lcd_Write_String 04A9           __size_of_Lcd_Cmd 001A           __size_of___awdiv 0067  
       __end_of__stringtab 0009                   __ptext10 04A9                   __ptext11 0429  
                 __ptext12 03CC                   __ptext13 03E8                   __ptext14 04FF  
         __size_of_spiInit 0016           __size_of_spiRead 0009                   _contador 007C  
            __size_of_main 01FD                   _spiWrite 03D2               spiInit@sType 0073  
        spiInit@sClockIdle 0071                 _INTCONbits 000B                ??_initUSART 0070  
         ??_spiReceiveWait 0070                  stringcode 0003         Lcd_Set_Cursor@temp 0077  
              _temperatura 007B                   stringdir 0003                   stringtab 0003  
